TFN,NEO-RFTS-NQMS01,10.32.30.55,Version 15.0(2)SE7
TFN,C11401-9300D-01,10.32.250.12,Version 16.12.03a
TFN,C11401-9300D-01,10.32.250.12,Version 16.12.03a
TFN,C11401-Router,10.32.10.107,Version 12.2(15)T5
TFN,C11401-2621D-01,10.32.10.250, Version 12.0(4)T
TFN,C11401-3925D-01,10.32.250.10,Version 15.2(4)M6a
TFN,C11401-3925D-02,10.32.250.11,Version 15.2(4)M6a
TFN,C11401-3550D-01,10.32.31.84,Version 12.2(25)SEC2
TFN,C11401-2960D-01,10.32.10.249,Version 12.2(58)SE2
TFN,C11401-2960D-02,10.32.10.248,Version 12.2(58)SE2
TFN,C11401-3750D-02,10.32.31.108,Version 12.2(25)SEC2
TFN,C11401-2960D-03,10.32.10.247,Version 12.2(58)SE2
TFN,C11401-2960D-04,10.32.10.246,Version 12.2(58)SE2
TFN,C11401-2960D-05,10.32.10.245,Version 12.2(58)SE2
TFN,C11401-2960D-06,10.32.10.244,Version 12.2(58)SE2
TFN,C11401-2960D-07,10.32.10.241,Version 12.2(58)SE2
TFN,C11401-2960D-08,10.32.10.243,Version 12.2(58)SE2
TFN,C11401-2960D-09,10.32.10.242,Version 12.2(58)SE2
TFN,C11401-2950D-09,10.32.31.249,Version 12.1(20)EA1a
TFN,C11401-2960D-10,10.32.31.92,Version 12.2(58)SE2
TFN,C11401-2960D-11,10.32.3.245,Version 12.2(58)SE2
TFN,C11401-3550D-11,10.32.8.40,Version 12.1(22)EA3
TFN,C11401-3550D-12,10.32.8.41,Version 12.1(22)EA3
TFN,C11401-2960D-12,10.32.3.244,Version 12.2(35)SE5
TFN,C11401-2960D-13,10.32.10.224,Version 12.2(58)SE2
TFN,C11401-2960D-15,10.32.30.250,Version 12.2(55)SE3
TFN,C11401-2960D-16,10.32.31.248,Version 12.2(44)SE6
TFN,C11401-2960D-17,10.32.31.247,Version 12.2(58)SE2
TFN,CO11401-EXMS-C3560-01,10.32.31.131,Version 15.0(2)SE4
TFN,A11401-3845D-01,10.32.255.34,Version 12.3(14)T7
TFN,A11401-3662D-02,10.32.250.15,Version 12.2(46a)
TFN,A11401-4321D-01,10.32.18.190,Version 15.5(3)S4b
TFN,A11401-4321D-02,10.32.18.194,Version 15.5(3)S4b
TFN,A11401-2924D-01,10.32.12.253,Version 12.0(5.3)WC(1)
TFN,A11401-2960D-02,10.32.12.252,Version 12.2(53r)SE
TFN,S32001-2610S-01,10.32.22.251,Version 12.2(46a)
TFN,S32001-4321D-01,10.32.22.254,Version 15.5(3)S4b
TFN,S32001-4321D-02,10.32.89.250,Version 15.5(3)S4b
TFN,S32001-2651D-01,10.32.22.240,Version 12.2(46a)
TFN,S32001-2950D-01,10.32.22.253,Version 12.1(22)EA13
TFN,S32001-2960D-01,10.32.22.243,Version 12.2(58)SE2
TFN,S32001-2960D-02,10.32.22.250,Version 12.2(58)SE2
TFN,S32001-2960D-03,10.32.22.248,Version 12.2(44)SE6
TFN,S32001-2960D-04,10.32.22.242,Version 12.2(44)SE6
TFN,S32001-2960D-05,10.32.22.244,Version 12.2(58)SE2
TFN,S32001-2960D-06,10.32.22.245,Version 12.2(58)SE2
TFN,S32001-2960D-07,10.32.22.246,Version 12.2(58)SE2
TFN,S32001-2960D-08,10.32.22.247,Version 12.2(44)SE6
TFN,S32001-2960D-09,10.32.22.249,Version 12.2(58)SE2
TFN,S32001-2960D-10,10.32.22.252,Version 12.2(58)SE2
TFN,S32001-2960D-11,10.32.22.241,Version 12.2(55)SE7
TFN,A30005-3662D-01,10.32.250.17,Version 12.2(46a)
TFN,A30005-2924D-01,10.32.20.253,Version 12.0(5)WC17
TFN,A30005-2960D-02,10.32.20.249,Version 12.2(44)SE6
TFN,A30005-2960D-03,10.32.20.252,Version 12.2(58)SE2
TFN,A30005-2960D-04,10.32.20.250,Version 12.2(58)SE2
TFN,A30005-2960D-05,10.32.20.248,Version 12.2(58)SE2
TFN,A10001-4321D-01,10.32.18.150,Version 15.5(3)S4b
TFN,A10001-4321D-02,10.32.18.154,Version 15.5(3)S4b
TFN,A10001-2924D-01,10.0.12.253,Version 12.0(5.2)XU
TFN,H11005-4321D-01,10.0.13.190,Version 15.5(3)S4b
TFN,H11005-2960D-01,10.0.13.189,Version 12.2(55)SE7
TFN,A10608-2960D-01,10.0.6.253,Version 12.2(55)SE7
TFN,A11501-4321D-01,10.32.255.38    ,Version 15.5(3)S4b
TFN,A11501-2924D-01,10.32.14.253,Version 12.0(5.2)XU
TFN,A25103-4321D-01,10.32.26.254,Version 15.5(3)S4b
TFN,H11001-4321D-01,10.32.18.142,Version 15.5(3)S4b
TFN,H11001-4321D-02,10.32.18.146,Version 15.5(3)S4b
TFN,H11001-2924D-01,10.0.7.61,Version 12.0(5.2)XU
TFN,H11102-4321D-01,10.32.17.30,Version 15.5(3)S4b
TFN,H11102-4321D-02,NA,Version 15.5(3)S4b
TFN,H11102-2924D-01,10.32.17.29,Version 12.0(5.2)XU
TFN,S26002-4321D-01,10.0.17.94,Version 15.5(3)S4b
TFN,S26002-4321D-02,10.32.18.114,Version 15.5(3)S4b
TFN,S26002-2960D-01,10.0.17.93,Version 12.2(46)SE
TFN,B114517-1941D-01,10.32.13.225,Version 15.1(2)T5
TFN,B114517-2960D-01,10.32.13.221,Version 12.2(55)SE7
TFN,B115092-1941D-01,10.32.15.190,Version 15.1(2)T5
TFN,B115092-2960D-01,10.32.15.189,Version 12.2(25)SEE3
TFN,B325003-2960D-01,10.32.22.219,Version 12.2(58)SE2
TFN,H10003-4321D-01,10.0.13.30,Version 15.5(3)S4b
TFN,H10003-2924D-01,10.0.13.29,Version 12.0(5.2)XU
TFN,H10004-4321D-01,10.0.13.14,Version 15.5(3)S4b
TFN,H10004-2950D-01,10.0.13.13,Version 12.1(22)EA4
TFN,H10301-4321D-01,10.32.17.14,Version 15.5(3)S4b
TFN,H10301-2924D-01,10.32.17.13,Version 12.0(5)WC17
TFN,H10303-4321D-01,10.32.19.14,Version 15.5(3)S4b
TFN,H10303-2924D-01,10.32.19.13,Version 12.0(5.2)XU
TFN,H10402-4321D-01,10.32.19.46,Version 15.5(3)S4b
TFN,H10402-4321D-02,10.32.18.162,Version 15.5(3)S4b
TFN,H10402-2924D-01,10.32.19.45,Version 12.0(5.2)XU
TFN,H10403-4321D-01,10.32.19.110,Version 15.5(3)S4b
TFN,H10403-2924D-01,10.32.19.109,Version 12.0(5.3)WC(1)
TFN,H10405-4321D-01,10.32.19.78,Version 15.5(3)S4b
TFN,H10405-2924D-01,10.32.19.77,Version 12.0(5.2)XU
TFN,H10406-4321D-01,10.32.19.94,Version 15.5(3)S4b
TFN,H10406-2924D-01,10.32.19.93,Version 12.0(5.2)XU
TFN,H10502-4321D-01,10.32.13.30,Version 15.5(3)S4b
TFN,H10502-2924D-01,10.32.13.29,Version 12.0(5.2)XU
TFN,H10504-4321D-01,10.32.13.62,Version 15.5(3)S4b
TFN,H10504-4321D-02,10.32.18.130,Version 15.5(3)S4b
TFN,H10504-2924D-01,10.32.13.61,Version 12.0(5.2)XU
TFN,H10601-4321D-01,10.0.7.110,Version 15.5(3)S4b
TFN,H10601-2924D-01,10.0.7.109,Version 12.0(5.2)XU
TFN,H10603-4321D-01,10.32.18.134,Version 15.5(3)S4b
TFN,H10603-4321D-02,10.32.18.138,Version 15.5(3)S4b
TFN,H10603-2924D-01,10.0.7.29,Version 12.0(5.2)XU
TFN,H10604-4321D-01,10.0.7.46,Version 15.5(3)S4b
TFN,H10604-2950D-01,10.0.7.45,Version 12.1(19)EA1c
TFN,H10606-4321D-01,10.0.13.62,Version 15.5(3)S4b
TFN,H10606-2924D-01,10.0.13.61,Version 12.0(5.2)XU
TFN,H10803-4321D-01,10.0.13.110,Version 15.5(3)S4b
TFN,H10803-2924D-01,10.0.13.109,Version 12.0(5.3)WC(1)
TFN,H10805-4321D-01,10.0.13.94,Version 15.5(3)S4b
TFN,H10805-2924D-01,10.0.13.93,Version 12.0(5.3)WC(1)
TFN,H11002-4321D-01,10.0.7.78,Version 15.5(3)S4b
TFN,H11002-2924D-01,10.0.7.77,Version 12.0(5.2)XU
TFN,H11105-4321D-01,10.32.17.78,Version 15.5(3)S4b
TFN,H11105-2960D-01,10.32.17.93,Version 12.2(58)SE2
TFN,H11202-4321D-01,10.32.17.62,Version 15.5(3)S4b
TFN,H11202-2924D-01,10.32.17.61,Version 12.0(5.3)WC(1)
TFN,H11402-4321D-01,10.32.13.78,Version 15.5(3)S4b
TFN,H11402-2924D-01,10.32.13.77,Version 12.0(5.2)XU
TFN,H11403-4321D-01,10.32.13.94,Version 15.5(3)S4b
TFN,H11403-2924D-01,10.32.13.93,Version 12.0(5.2)XU
TFN,H11410-4321D-01,10.32.13.174,Version 15.5(3)S4b
TFN,H11410-2950D-01,10.32.13.173,Version 12.1(22)EA6
TFN,H11601-4321D-01,10.0.9.62,Version 15.5(3)S4b
TFN,H11601-2924D-01,10.0.9.61,Version 12.0(5.3)WC(1)
TFN,H11603-4321D-01,10.0.9.94,Version 15.5(3)S4b
TFN,H11603-2924D-01,10.0.9.93,Version 12.0(5.3)WC(1)
TFN,H20002-4321D-01,10.32.15.78,Version 15.5(3)S4b
TFN,H20002-2950D-01,10.32.15.66,Version 12.1(22)EA13
TFN,H20002-2960D-02,10.32.15.77,Version 12.2(58)SE2
TFN,H20402-2620D-01,10.32.15.30,Version 12.1(5)T12
TFN,H20402-2960D-01,10.32.15.29,Version 12.2(25)SEE2
TFN,H20803-1941D-01,10.32.19.190,Version 15.1(2)T5
TFN,H20803-2960D-01,10.32.19.189,Version 12.2(55)SE7
TFN,H20902-1941D-01,10.32.17.158,Version 15.1(2)T5
TFN,H20902-2960D-01,10.32.17.157,Version 12.2(55)SE7
TFN,H22102-4321D-01,10.32.15.46,Version 15.5(3)S4b  
TFN,H22102-4321D-02,10.32.18.122,Version 15.5(3)S4b
TFN,H22102-2924D-01,10.32.15.45,Version 12.0(5.3)WC(1)
TFN,H22103-4321D-01,10.32.15.62,Version 15.5(3)S4b  
TFN,H22103-2924D-01,10.32.15.61,Version 12.0(5.3)WC(1)
TFN,H26501-4321D-01,10.0.17.46,Version 15.5(3)S4b
TFN,H26501-2924D-01,10.0.17.45,Version 12.0(5)WC17
TFN,H30001-4321D-01,10.32.21.14,Version 15.5(3)S4b
TFN,H30001-2924D-01,10.32.21.13,Version 12.0(5.2)XU
TFN,H30007-4321D-01,10.32.21.206,Version 15.5(3)S4b
TFN,H30007-2960D-01,10.32.21.205,Version 12.2(44)SE6
TFN,H30009-4321D-01,10.32.27.62,Version 15.5(3)S4b
TFN,H30009-2960D-01,10.32.27.61,Version 12.2(35)SE5
TFN,H30010-1941D-01,10.32.27.126,Version 15.1(2)T5
TFN,H30010-2924D-01,10.32.27.125,Version 12.0(5.2)XU
TFN,H30010-2960D-02,10.32.27.124,Version 12.2(58)SE2
TFN,H30201-4321D-01,10.32.21.126,Version 15.5(3)S4b
TFN,H30201-2924D-01,10.32.21.125,Version 12.0(5.3)WC(1)
TFN,H30201-2960D-02,10.32.21.115,Version 12.2(58)SE2
TFN,H30401-1941D-01,10.32.27.94,Version 15.1(2)T5
TFN,H30401-2924D-01,10.32.27.93,Version 12.0(5.3)WC(1)
TFN,H30701-4321D-01,10.32.21.237,Version 15.5(3)S4b
TFN,H30701-2924D-01,10.32.27.29,Version 12.0(5.3)WC(1)
TFN,H32002-4321D-01,10.32.23.222,Version 15.5(3)S4b
TFN,H32002-2960D-01,10.32.23.221,Version 12.2(58)SE2
TFN,H32502-1941D-01,10.32.16.158,Version 15.1(2)T5
TFN,H32502-2924D-01,10.32.16.157,Version 12.0(5)WC17
TFN,H32401-4321D-01,10.32.16.94,Version 15.5(3)S4b
TFN,H32401-2924D-01,10.32.16.93,Version 12.0(5)WC17
TFN,H32601-4321D-01,10.32.23.142,Version 15.5(3)S4b
TFN,H32601-2960D-01,10.32.23.141,Version 12.2(44)SE6
TFN,H32801-1941D-01,10.32.16.126,Version 15.1(2)T5
TFN,H32801-2924D-01,10.32.16.125,Version 12.0(5)WC17
TFN,H33001-4321D-01,10.32.23.126,Version 15.5(3)S4b
TFN,H33001-2924D-01,10.32.23.125,Version 12.0(5.3)WC(1)
TFN,H33001-2924D-02,10.32.23.124,Version 12.0(5.3)WC(1)
TFN,H33004-4321D-01,10.32.23.30,Version 15.5(3)S4b
TFN,H33004-2924D-01,10.32.23.29,Version 12.0(5)WC17
TFN,H33005-1941D-01,10.32.16.62,Version 15.1(2)T5
TFN,H33005-3550D-01,10.32.16.61,Version 12.1(11)EA1
TFN,H33301-4321D-01,10.32.23.14,Version 15.5(3)S4b
TFN,H33301-2924D-01,10.32.23.13,Version 12.0(5.3)WC(1)
TFN,H33403-4321D-01,10.32.16.174,Version 15.5(3)S4b
TFN,H33403-2960D-01,10.32.16.173,Version 12.0(5)WC17
TFN,H33802-4321D-01,10.32.16.253,Version 15.5(3)S4b
TFN,H33802-2960D-01,10.32.16.29,Version 12.2(58)SE2
TFN,H30011-4321D-01,10.32.27.174,Version 15.5(3)S4b
TFN,H30011-2960D-01,10.32.27.173,Version 12.2(53)SE2
TFN,H31001-4321D-01,10.32.27.190,Version 15.5(3)S4b
TFN,H31001-2960D-01,10.32.27.189,Version 12.2(53)SE2
TFN,C23504-9300D-01,10.0.10.254,Version 16.12.03a
TFN,C23504-9300D-01,10.0.10.254,Version 16.12.03a
TFN,C23504-3925D-01,10.0.255.13,Version 15.2(4)M6a
TFN,C23504-3925D-02,10.0.1.252,Version 15.2(4)M6a
TFN,C23504-2610S-01,10.0.1.251,Version 12.2(46a)
TFN,C23504-2610S-02,10.0.1.145,Version 12.2(15)T5
TFN,C23504-3560D-01,10.0.1.202,Version 15.0(2)SE4
TFN,C23504-2960D-01,10.0.1.249,Version 12.2(58)SE2
TFN,C23504-2960D-02,10.0.1.248,Version 12.2(58)SE2
TFN,C23504-2960D-03,10.0.1.247,Version 12.2(58)SE2
TFN,C23504-2960D-04,10.0.1.246,Version 12.2(58)SE2
TFN,C23504-2960D-05,10.0.1.243,Version 12.2(58)SE2
TFN,C23504-2960D-06,10.0.1.244,Version 12.2(58)SE2
TFN,C23504-2960D-07,10.0.1.240,Version 12.2(58)SE2
TFN,C23504-2950D-08,10.0.8.250,Version 12.1(19)EA1a
TFN,C23504-2960D-09,10.0.1.236,Version 12.2(58)SE2
TFN,C23504-2960D-10,10.0.1.245,Version 12.2(58)SE2
TFN,C23504-2960D-11,10.0.1.233,Version 12.2(44)SE6
TFN,C23504-2960D-12,10.0.1.231,Version 12.2(44)SE6
TFN,C23504-3524D-13,10.0.8.1,Version 12.0(5)XU
TFN,C23504-3550D-14,10.0.8.2,Version 12.0(5)XU
TFN,C23504-2960D-13,10.0.8.249,Version 12.2(58)SE2
TFN,C23504-2960D-14,10.0.8.248,Version 12.2(53)SE2
TFN,A23504-4321D-01,10.0.250.150,Version 15.5(3)S4b
TFN,A23504-4321D-02,10.0.250.154,Version 15.5(3)S4b
TFN,A23504-2960D-01,10.0.2.253,Version 12.2(58)SE2
TFN,A23504-2960D-02,10.0.2.252,Version 12.2(44)SE6
TFN,A23504-2950D-03,10.0.2.249,Version 12.1(22)EA13
TFN,A23504-2960D-04,10.0.2.250,Version 12.2(58)SE2
TFN,A23504-2960D-05,10.0.2.251,Version 12.2(58)SE2
TFN,A23504-2960D-06,10.0.2.248,Version 12.2(58)SE2
TFN,A23504-3845D-01,10.0.3.218,Version 12.4(25g)
TFN,A24103-4321D-01,10.0.250.126 ,Version 15.5(3)S4b
TFN,A24103-4321D-02,10.0.250.130,Version 15.5(3)S4b
TFN,A24103-2924D-01,10.32.24.253,Version 12.0(5.3)WC(1)
TFN,A24103-2960D-02,10.32.24.252,Version 12.2(55)SE3
TFN,A24102-4321D-01,10.0.22.254,Version 15.5(3)S4b
TFN,A24102-4321D-02,10.0.11.242,Version 15.5(3)S4b
TFN,A24102-2960D-01,10.0.22.253,Version 12.2(58)SE2
TFN,A23501-4321D-01,10.0.250.4,Version 15.5(3)S4b
TFN,A23501-4321D-02,10.0.4.251,Version 15.5(3)S4b
TFN,A23501-2924D-01,10.0.4.253,Version 12.0(5.2)XU
TFN,A23103-4321D-01,10.0.9.174,Version 15.5(3)S4b
TFN,A23103-4321D-02,,Version 15.5(3)S4b
TFN,A23103-2960-01,10.0.9.176,Version 12.2(35)SE5
TFN,H22003-4321D-01,10.0.5.14,Version 15.5(3)S4b
TFN,H22003-2924D-01,10.0.5.13,Version 12.0(5.2)XU
TFN,H22004-4321D-01,10.0.5.78,Version 15.5(3)S4b
TFN,H22004-2924D-01,10.0.5.77,Version 12.0(5.3)WC(1)
TFN,H22008-4321D-01,10.0.5.94,Version 15.5(3)S4b
TFN,H22008-2950D-01,10.0.5.93,Version 12.1(22)EA4
TFN,H23103-4321D-01,10.0.9.14,Version 15.5(3)S4b
TFN,H23103-2950D-01,10.0.9.13,Version 12.1(20)EA2
TFN,H23104-4321D-01,10.0.9.110,Version 15.5(3)S4b
TFN,H23104-2924D-01,10.0.9.109,Version 12.0(5.3)WC(1)
TFN,TX22801-4321D-01,10.32.13.110,Version 15.5(3)S4b
TFN,H22801-2924D-01,10.32.13.109,Version 12.0(5.2)XU
TFN,H23201-4321D-01,10.0.3.206,Version 15.5(3)S4b
TFN,H23201-2924D-01,10.0.3.205,Version 12.0(5)WC17
TFN,H23502-4321D-01,10.0.5.241,Version 15.5(3)S4b
TFN,H23502-2924D-01,10.0.5.61,Version 12.0(5.2)XU
TFN,H23506-4321D-01,10.0.18.30,Version 15.5(3)S4b
TFN,H23506-3550D-01,10.0.18.29,Version 12.1(11)EA1
TFN,H23602-4321D-01,10.0.5.110,Version 15.5(3)S4b
