TFN,NEO-RFTS-NQMS01,10.32.30.55,Version 15.0(2)SE7
TFN,H23602-2950D-01,10.0.5.107,Version 12.1(22)EA4
TFN,H23710-4321D-01,10.0.3.110,Version 15.5(3)S4b
TFN,H23701-2924D-01,10.0.3.109,Version 12.0(5.2)XU
TFN,H23802-4321D-01,10.0.3.94,Version 15.5(3)S4b
TFN,H23802-2960D-01,10.0.3.93,Version 12.2(58)SE2
TFN,H23901-4321D-01,10.0.3.126,Version 15.5(3)S4b
TFN,H23901-2960D-01,10.0.3.125,Version 12.2(58)SE2
TFN,H24102-4321D-01,10.32.25.30,Version 15.5(3)S4b
TFN,H24102-2924D-01,10.32.25.29,Version 12.0(5.2)XU
TFN,H24201-4321D-01,10.32.25.14,Version 15.5(3)S4b
TFN,H24201-2950D-01,10.32.25.13,Version 12.1(22)EA14
TFN,H24202-4321D-01,10.0.11.46,Version 15.5(3)S4b
TFN,H24202-2924D-01,10.0.11.45,Version 12.0(5.2)XU
TFN,H24203-4321D-01,10.0.11.62,Version 15.5(3)S4b
TFN,H24203-2924D-01,10.0.11.61,Version 12.0(5)WC17
TFN,H24402-1941D-01,10.0.11.190,Version 15.1(2)T5
TFN,H24402-2924D-01,10.0.11.189,Version 12.0(5.2)XU
TFN,H24802-4321D-01,10.32.25.242,Version 15.5(3)S4b
TFN,H24802-2950D-01,10.32.25.93,Version 12.1(22)EA13
TFN,H24802-2960D-02,10.32.25.92,Version 12.2(58)SE2
TFN,H25101-4321D-01,10.0.3.190,Version 15.5(3)S4b  
TFN,H25101-2960D-01,10.0.3.181,Version 12.2(58)SE2
TFN,TX97001-4321D-01,,
TFN,S97001-1941D-01,10.0.250.9,Version 15.2(4)M6
TFN,S97001-2924D-01,10.0.14.253,Version 12.0(5)WC17
TFN,S97001-2924D-02,10.0.14.252,Version 12.0(5)WC17
TFN,TX97002-4321D-01,10.0.15.78,Version 15.5(3)S4b
TFN,TX97002-3750D-01,10.0.15.77,Version 12.2(55)SE
TFN,TX26024-4321D-01,10.0.17.110,Version 15.5(3)S4b
TFN,TX26024-3750D-01,10.0.17.109,Version 12.2(25)SEE1
TFN,TX98101-4321D-01,10.0.15.62,Version 15.5(3)S4b
TFN,TX98101-C3550-01,10.0.15.61,Version 12.1(13)EA1c
TFN,C40804-9300D-01,10.64.0.250 ,Version 16.12.03a
TFN,C40804-9300D-01,10.64.0.250 ,Version 16.12.03a
TFN,C40804-3925D-01,10.64.250.1,Version 15.2(4)M6a
TFN,C40804-3925D-02,10.64.250.2,Version 15.2(4)M6a
TFN,C40804-2610S-01,10.64.0.251,Version 12.2(46a)
TFN,C40804-2960D-01,10.64.0.145,Version 12.2(58)SE2
TFN,C40804-2960D-02,10.64.0.249,Version 12.2(58)SE2
TFN,C40804-2960D-03,10.64.0.248,Version 12.2(58)SE2
TFN,C40804-2924D-04,10.64.0.246,Version 12.0(5)WC17
TFN,C40804-2960D-04,10.64.0.247,Version 12.2(58)SE2
TFN,C40804-2960D-05,10.64.0.241,Version 12.2(44)SE6
TFN,C40804-3550D-11,10.64.23.1,Version 12.2(25)SEE4
TFN,C40804-3550D-12,10.64.23.2,Version 12.2(25)SEE4
TFN,A40804-4321D-01,10.64.250.3,Version 15.5(3)S4b
TFN,A40804-2960D-01,10.64.2.253,Version 12.2(58)SE2
TFN,A40804-2960D-02,10.64.2.252,Version 12.2(58)SE2
TFN,A40804-2960D-03,10.64.2.251,Version 12.2(58)SE2
TFN,A40804-2960D-04,10.64.2.250,Version 12.2(58)SE2
TFN,A40804-2960D-05,10.64.2.249,Version 12.2(44)SE6
TFN,A40804-2960D-06,10.64.2.248,Version 12.2(58)SE2
TFN,A40403-4321D-01,10.64.255.26,Version 15.5(3)S4b
TFN,A40403-2924D-01,10.64.6.253,Version 12.0(5.2)XU
TFN,A40701-4321D-01,10.64.4.254,Version 15.5(3)S4b
TFN,A40701-2924D-01,10.64.4.253,Version 12.0(5.2)XU
TFN,A40703-4321D-01,10.64.250.110,Version 15.5(3)S4b
TFN,A40703-4321D-02,10.64.250.114,Version 15.5(3)S4b
TFN,A40703-2924D-01,10.64.3.45,Version 12.0(5.2)XU
TFN,A40703-2924D-02,10.64.3.44,Version 12.0(5.2)XU
TFN,A40703-2960D-03,10.64.3.157,Version 12.2(53)SE2
TFN,A40703-2960D-04,10.64.3.156,Version 12.2(53)SE2
TFN,TX35006-4321D-01,10.64.11.14,Version 15.5(3)S4b
TFN,TX35006-2924D-01,10.64.11.10,Version 12.0(5.3)WC(1)
TFN,B414004-4321D-01,10.64.14.254,Version 15.5(3)S4b
TFN,B414004-2924D-01,10.64.14.253,Version 12.0(5.2)XU
TFN,A54007-4321D-01,10.64.250.134,Version 15.5(3)S4b
TFN,A54007-4321D-02,10.64.250.138,Version 15.5(3)S4b
TFN,B540007-2960D-01,10.64.13.1,Version 12.2(44)SE6
TFN,H36601-4321D-01,10.64.11.62,Version 15.5(3)S4b
TFN,H36601-2924D-01,10.64.11.61,Version 12.0(5.2)XU
TFN,H40201-4321D-01,10.64.7.14,Version 15.5(3)S4b
TFN,H40201-2950D-01,10.64.7.13,Version 12.1(22)EA4
TFN,H40201-2960D-02,10.64.7.3,Version 12.2(58)SE2
TFN,H40202-4321D-01,10.64.3.78,Version 15.5(3)S4b
TFN,H40202-2924D-01,10.64.3.77,Version 12.0(5.3)WC(1)
TFN,H40301-4321D-01,10.64.7.30,Version 15.5(3)S4b
TFN,H40301-2924D-01,10.64.7.29,Version 12.0(5.2)XU
TFN,H40402-4321D-01,10.64.5.14,Version 15.5(3)S4b
TFN,H40402-2924D-01,10.64.5.13,Version 12.0(5.2)XU
TFN,H40601-4321D-01,10.64.5.30,Version 15.5(3)S4b
TFN,H40601-2924D-01,10.64.5.29,Version 12.0(5.2)XU
TFN,H40605-4321D-01,10.64.7.94,Version 15.5(3)S4b
TFN,H40605-2924D-01,10.64.7.93,Version 12.0(5.3)WC(1)
TFN,H40702-4321D-01,10.64.5.46,Version 15.5(3)S4b
TFN,H40702-2924D-01,10.64.5.45,Version 12.0(5.2)XU
TFN,H40802-4321D-01,10.64.3.94,Version 15.5(3)S4b
TFN,H40802-2924D-01,10.64.3.93,Version 12.0(5.3)WC(1)
TFN,H41101-4321D-01,10.64.7.158,Version 15.5(3)S4b
TFN,H41101-2960D-01,10.64.7.157,Version 12.2(58)SE
TFN,H41201-4321D-01,10.64.7.46,Version 15.5(3)S4b
TFN,H41201-C3524-01,10.64.7.45,Version 12.0(5)WC17
TFN,H42003-4321D-01,10.64.5.206,Version 15.5(3)S4b
TFN,H42003-2924D-01,10.64.5.205,Version 12.0(5.2)XU
TFN,H42006-1941D-01,10.64.19.158,Version 15.1(2)T5
TFN,H42006-2960D-01,10.64.19.157,Version 12.2(55)SE7
TFN,H42006-2960D-02,10.64.19.156,Version 12.2(55)SE7
TFN,H42101-1941D-01,10.64.19.222,Version 15.1(2)T5
TFN,H42101-2924D-01,10.64.19.221,Version 12.0(5.3)WC(1)
TFN,H42701-4321D-01,10.64.5.62,Version 15.5(3)S4b
TFN,H42701-2924D-01,10.64.5.61,Version 12.0(5.2)XU
TFN,H42801-4321D-01,10.64.19.30,Version 15.5(3)S4b
TFN,H42801-2924D-01,10.64.19.29,Version 12.0(5.2)XU
TFN,H43301-1941D-01,10.64.12.253,Version 15.1(2)T5
TFN,H43301-2960D-01,10.64.12.29,Version 12.2(58)SE2
TFN,H50002-4321D-01,10.64.7.78,Version 15.5(3)S4b
TFN,H50002-2960D-01,10.64.7.77,Version 12.2(44)SE6
TFN,H50005-4321D-01,10.64.77.190,Version 15.5(3)S4b
TFN,H50005-4321D-02,10.64.77.189,Version 15.5(3)S4b
TFN,H50005-2960D-01,10.64.77.161,Version 12.2(55)SE5
TFN,H50007-4321D-01,10.64.77.254,Version 15.5(3)S4b
TFN,H50007-2960D-01,10.64.77.253,Version 12.2(58)SE2
TFN,H50007-2960D-02,10.64.77.252,Version 12.2(58)SE2
TFN,H51001-4321D-01,10.64.9.30,Version 15.5(3)S4b
TFN,H51001-2950D-01,10.64.9.45,Version 12.1(22)EA4a
TFN,H52101-4321D-01,10.64.12.62,Version 15.5(3)S4b
TFN,H52101-2950D-01,10.64.12.61,Version 12.1(22)EA4a
TFN,H54501-4321D-01,10.64.17.254,Version 15.5(3)S4b
TFN,H54501-2924D-01,10.64.17.13,Version 12.0(5.3)WC(1)
TFN,H63201-4321D-01,10.64.18.254,Version 15.5(3)S4b
TFN,H63201-2924D-01,10.64.18.29,Version 12.0(5.3)WC(1)
TFN,H63203-4321D-01,10.64.7.62,Version 15.5(3)S4b
TFN,H63203-2950D-01,10.64.7.61,Version 12.1(22)EA1
TFN,S36001-4321D-01,10.64.250.102,Version 15.5(3)S4b
TFN,S36001-4321D-02,10.64.250.106,Version 15.5(3)S4b
TFN,S36001-2924D-01,10.64.10.253,Version 12.0(5)WC17
TFN,S36001-2924D-02,10.64.10.252,Version 12.0(5)WC17
TFN,S36001-2960D-03,10.64.10.250,Version 12.2(44)SE6
TFN,TX64001-4321D-01,10.64.250.142,Version 15.5(3)S4b
TFN,TX64001-4321D-02,10.64.250.146,Version 15.5(3)S4b
TFN,TX64001-2620D-01,10.64.250.10,Version 15.2(4)M6a
TFN,TX64001-2924D-01,10.64.15.125,Version 12.0(5.3)WC(1)
TFN,S70201-2610S-01,10.96.14.251,Version 12.2(46a)
TFN,S70202-4321D-01,10.96.2.110,Version 15.5(3)S4b
TFN,S70202-4321D-02,10.96.2.114,Version 15.5(3)S4b
TFN,S70201-2924D-01,10.96.14.253,Version 12.0(5.2)XU
TFN,S70201-2960D-02,10.96.14.250,Version 12.2(44)SE6
TFN,A70201-2960D-03,10.96.14.252,Version 12.2(58)SE2
TFN,S70201-2924D-04,10.96.14.247,Version 12.0(5.2)XU
TFN,C80603-9300D-01,10.96.9.254,Version 16.12.03a
TFN,C80603-9300D-01,10.96.9.254,Version 16.12.03a
TFN,C80603-2610S-01,10.96.0.251,Version 12.2(46a)
TFN,C80603-3925D-01,10.96.250.1,Version 15.2(4)M6a
TFN,C80603-3925D-02,10.96.250.2,Version 15.2(4)M6a
TFN,C80603-2960D-01,10.96.0.249,Version 12.2(58)SE2
TFN,C80603-2960D-02,10.96.0.248,Version 12.2(58)SE2
TFN,C80603-2960D-03,10.96.0.247,Version 12.2(58)SE2
TFN,C80603-2960D-04,10.96.0.246,Version 12.2(58)SE2
TFN,C80603-2960D-05,10.96.0.243,Version 12.2(58)SE2
TFN,C80603-2960D-06,10.96.0.245,Version 12.2(58)SE2
TFN,C80603-2960D-07,10.96.0.242,Version 12.2(58)SE2
TFN,C80603-2960D-08,10.96.0.236,Version 12.2(55)SE7
TFN,C80603-2950D-09,10.96.0.239,Version 12.1(22)EA4a
TFN,C80603-2950D-10,10.96.0.240,Version 12.1(22)EA4a
TFN,C80603-3550D-11,10.96.31.1,Version 12.1(13)EA1c
TFN,C80603-3560D-12,10.96.31.2,Version 12.2(25)SEE3
TFN,C80603-3524D-13,10.96.0.154,Version 12.0(5.2)XU
TFN,A80603-4321D-01,10.96.2.134,Version 15.5(3)S4b
TFN,A80603-4321D-02,10.96.2.138,Version 15.5(3)S4b
TFN,A80603-2924D-01,10.96.12.253,Version 12.0(5.2)XU
TFN,A83101-4321D-01,10.96.24.254,Version 15.5(3)S4b
TFN,A83101-4321D-02,10.96.24.252,Version 15.5(3)S4b
TFN,A83101-2950D-01,10.96.24.253,Version 12.1(22)EA4a
TFN,A80201-4321D-01,10.96.255.2,Version 15.5(3)S4b
TFN,A80201-4321D-02,10.96.2.252,Version 15.5(3)S4b
TFN,A80201-2924D-01,10.96.2.253,Version 12.0(5.2)XU
TFN,A80001-4321D-01,10.96.255.26,Version 15.5(3)S4b
TFN,A80001-4321D-02,10.96.10.252,Version 15.5(3)S4b
TFN,A80001-2924D-01,10.96.10.253,Version 12.0(5.2)XU
TFN,A80401-4321D-01,10.96.4.254,Version 15.5(3)S4b
TFN,A80401-4321D-02,10.96.4.252,Version 15.5(3)S4b
TFN,A80401-2924D-01,10.96.4.253,Version 12.0(5.2)XU
TFN,A81301-4321D-01,10.96.6.254,Version 15.5(3)S4b
TFN,A81301-4321D-02,10.96.6.252,Version 15.5(3)S4b
TFN,A81301-2924-01,10.96.6.253,Version 12.0(5)WC17
TFN,H83007-4321D-01,10.96.25.30,Version 15.5(3)S4b
TFN,H83007-2960D-01,10.96.25.29,Version 12.2(58)SE2
TFN,H83008-4321D-01,10.96.25.46,Version 15.5(3)S4b
TFN,H83008-2960D-01,10.96.25.45,Version 12.2(58)SE2
TFN,H60002-4321D-01,10.96.17.14,Version 15.5(3)S4b
TFN,H60002-2960D-01,10.96.17.13,Version 12.2(58)SE2
TFN,H60005-4321D-01,10.96.17.30,Version 15.5(3)S4b
TFN,H60005-3550D-01,10.96.17.29,Version 12.2(46)SE
TFN,H61302-4321D-01,10.96.17.242,Version 15.5(3)S4b
TFN,H61302-2924D-01,10.96.17.93,Version 12.0(5.3)WC(1)
TFN,H62101-1941D-01,10.96.17.126,Version 15.1(2)T5
TFN,H62101-2960D-01,10.96.17.125,Version 12.2(55)SE7
TFN,H70101-4321D-01,10.96.15.30,Version 15.5(3)S4b
TFN,H70101-2924D-01,10.96.15.29,Version 12.0(5.3)WC(1)
TFN,H70103-4321D-01,10.96.15.46,Version 15.5(3)S4b
TFN,H70103-2924D-01,10.96.15.45,Version 12.0(5.3)WC(1)
TFN,H70203-4321D-01,10.96.15.62,Version 15.5(3)S4b
TFN,H70203-2924D-01,10.96.15.61,Version 12.0(5.3)WC(1)
TFN,H70403-4321D-01,10.96.19.142,Version 15.5(3)S4b
TFN,H70403-2924D-01,10.96.19.141,Version 12.0(5.2)XU
TFN,H70901-4321D-01,10.96.15.190,Version 15.5(3)S4b
TFN,H70901-2960D-01,10.96.15.189,Version 12.2(35)SE5
TFN,H71002-4321D-01,10.96.15.94,Version 15.5(3)S4b
TFN,H71002-2950D-01,10.96.15.157,Version 12.1(22)EA4a
TFN,H71101-4321D-01,10.96.15.126,Version 15.5(3)S4b
TFN,H71101-2950D-01,10.96.15.125,Version 12.1(22)EA4a
TFN,H72001-4321D-01,10.96.15.218,Version 15.5(3)S4b
TFN,H72001-2950D-01,10.96.19.93,Version 12.1(22)EA13
TFN,H73001-4321D-01,10.96.15.78,Version 15.5(3)S4b
TFN,H73001-2924D-01,10.96.15.77,Version 12.0(5.2)XU
TFN,H74401-4321D-01,10.96.15.110,Version 15.5(3)S4b
TFN,H74401-3550D-01,10.96.15.173,Version 12.2(46)SE
TFN,H74401-2960D-02,10.96.15.109,Version 12.2(55r)SE
TFN,H80101-4321D-01,10.96.11.46,Version 15.5(3)S4b
TFN,H80101-2924D-01,10.96.11.45,Version 12.0(5)WC11
TFN,H80606-4321D-01,10.96.3.126,Version 15.5(3)S4b
TFN,H80606-2960D-01,10.96.3.125,Version 12.2(35)SE5
TFN,H80702-4321D-01,10.96.7.14,Version 15.5(3)S4b
TFN,H80702-2924D-01,10.96.7.13,Version 12.0(5.2)XU
TFN,H80703-4321D-01,10.96.7.30,Version 15.5(3)S4b
TFN,H80703-2924D-01,10.96.7.29,Version 12.0(5.2)XU
TFN,H80705-4321D-01,10.96.7.46,Version 15.5(3)S4b
TFN,H80705-2924D-01,10.96.7.45,Version 12.0(5.3)WC(1)
TFN,H81102-4321D-01,10.96.5.46,Version 15.5(3)S4b
TFN,H81102-2924D-01,10.96.5.45,Version 12.0(5.3)WC(1)
TFN,H81201-4321D-01,10.96.13.14,Version 15.5(3)S4b
TFN,H81201-2924D-01,10.96.13.13,Version 12.0(5.2)XU
TFN,H81303-4321D-01,10.96.7.78,Version 15.5(3)S4b
TFN,H81303-2924D-01,10.96.7.77,Version 12.0(5.3)WC(1)
TFN,H81402-4321D-01,10.96.7.126,Version 15.5(3)S4b
TFN,H81402-2924D-01,10.96.7.125,Version 12.0(5.2)XU
TFN,H82001-4321D-01,10.96.13.78,Version 15.5(3)S4b
TFN,H82001-2924D-01,10.96.13.157,Version 12.0(5.2)XU
TFN,H82103-4321D-01,10.96.5.174,Version 15.5(3)S4b
TFN,H82103-2924D-01,10.96.5.173,Version 12.0(5.2)XU
TFN,H83006-4321D-01,10.96.25.14,Version 15.5(3)S4b
TFN,H83006-2960D-01,10.96.25.13,Version 12.2(55)SE7
TFN,H83010-43211D-01,10.96.25.78,Version 15.5(3)S4b
TFN,H84204-4321D-01,10.96.13.229,Version 15.5(3)S4b
TFN,H84204-2960D-01,10.96.13.109,Version 12.2(58)SE2
TFN,H84203-4321D-01,10.96.5.206,Version 15.5(3)S4b
TFN,H84203-2960D-01,10.96.5.205,Version 12.2(44)SE6
TFN,H89301-4321D-01,10.96.3.30,Version 15.5(3)S4b
TFN,H89301-2960D-01,10.96.3.29,Version 12.2(44)SE6
TFN,H90003-4321D-01,10.96.21.14,Version 15.5(3)S4b
TFN,H90003-2924D-01,10.96.21.13,Version 12.0(5.2)XU
TFN,TX94101-4321D-01,10.96.13.30,Version 15.5(3)S4b
TFN,H94101-2924D-01,10.96.13.29,Version 12.0(5.2)XU
TFN,H94601-1941D-01,10.96.13.245,Version 15.1(2)T5
TFN,H94601-2960D-01,10.96.13.189,Version 12.2(58)SE2
TFN,S60001-4321D-01,10.96.2.102,Version 15.5(3)S4b
TFN,S60001-4321D-02,10.96.2.106,Version 15.5(3)S4b
TFN,S60001-2924D-01,10.96.16.253,Version 12.0(5.2)XU
TFN,S60001-C2950-01,10.96.16.250,Version 12.1(22)EA4a
TFN,S60001-2950-03,10.96.16.240,Version 12.1(22)EA14
TFN,S90005-4321D-01,10.96.2.166,Version 15.5(3)S4b
TFN,S90005-4321D-02,10.96.2.170,Version 15.5(3)S4b
TFN,S90005-2924D-01,10.96.20.253,Version 12.0(5.2)XU
TFN,S90005-2924D-02,10.96.20.250,Version 12.0(5)XU
TFN,S90005-2960D-03,10.96.20.251,Version 12.2(55)SE7
